kernel.ftrace_enabled = 1
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |  switch_mm_irqs_off() {
   0)               |                          __update_load_avg_se() {
   0)   0.209 us    |                            __accumulate_pelt_segments();
   0)   0.744 us    |                          }
   0)               |                          __update_load_avg_cfs_rq() {
   0)   0.216 us    |                            __accumulate_pelt_segments();
   0)   0.736 us    |                          }
   0)   0.174 us    |                          clear_buddies();
   0)   0.188 us    |                          update_cfs_group();
   0)   0.185 us    |                          update_min_vruntime();
   0)   7.218 us    |                        }
   0)               |                        dequeue_entity() {
   0)               |                          update_curr() {
   0)   0.238 us    |                            __calc_delta();
   0)   0.212 us    |                            update_min_vruntime();
   0)   1.057 us    |                          }
   0)               |                          __update_load_avg_se() {
   0)   0.187 us    |                            __accumulate_pelt_segments();
   0)   0.636 us    |                          }
   0)               |                          __update_load_avg_cfs_rq() {
   0)   0.187 us    |                            __accumulate_pelt_segments();
   0)   0.606 us    |                          }
   0)   0.183 us    |                          clear_buddies();
   0)               |                          update_cfs_group() {
   0)   0.211 us    |                            reweight_entity();
   0)   0.642 us    |                          }
   0)   0.185 us    |                          update_min_vruntime();
   0)   4.641 us    |                        }
   0)   0.184 us    |                        hrtick_update();
   0) + 12.824 us   |                      }
   0)               |                      pick_next_task_fair() {
   0)               |                        newidle_balance() {
   0)               |                          update_blocked_averages() {
   0)   0.202 us    |                            _raw_spin_lock_irqsave();
   0)   0.211 us    |                            update_rq_clock();
   0)   0.292 us    |                            update_rt_rq_load_avg();
   0)   0.323 us    |                            update_dl_rq_load_avg();
   0)   0.238 us    |                            __update_load_avg_cfs_rq();
   0)   0.249 us    |                            __update_load_avg_se();
   0)   0.192 us    |                            __update_load_avg_cfs_rq();
   0)   0.241 us    |                            __update_load_avg_cfs_rq();
   0)   0.239 us    |                            __update_load_avg_cfs_rq();
   0)   0.211 us    |                            __update_load_avg_cfs_rq();
   0)   0.290 us    |                            __update_load_avg_se();
   0)   0.220 us    |                            __update_load_avg_cfs_rq();
   0)   0.219 us    |                            __update_load_avg_cfs_rq();
   0)   0.238 us    |                            __update_load_avg_cfs_rq();
   0)   0.194 us    |                            __update_load_avg_cfs_rq();
   0)   0.214 us    |                            __update_load_avg_se();
   0)   0.184 us    |                            __update_load_avg_cfs_rq();
   0)   0.185 us    |                            __update_load_avg_cfs_rq();
   0)   1.165 us    |                            _raw_spin_unlock_irqrestore();
   0)   9.949 us    |                          }
   0)               |                          load_balance() {
   0)               |                            find_busiest_group() {
   0)   0.182 us    |                              idle_cpu();
   0)   1.345 us    |                            }
   0)   1.920 us    |                          }
   0)   0.188 us    |                          __msecs_to_jiffies();
   0)   0.192 us    |                          rcu_read_unlock_strict();
   0)   0.195 us    |                          _raw_spin_lock();
   0) + 13.709 us   |                        }
   0) + 14.104 us   |                      }
   0)               |                      put_prev_task_fair() {
   0)               |                        put_prev_entity() {
   0)   0.184 us    |                          check_cfs_rq_runtime();
   0)   0.584 us    |                        }
   0)               |                        put_prev_entity() {
   0)   0.171 us    |                          check_cfs_rq_runtime();
   0)   0.527 us    |                        }
   0)   1.655 us    |                      }
   0)               |                      pick_next_task_idle() {
   0)   0.196 us    |                        set_next_task_idle();
   0)   0.633 us    |                      }
   0)               |                      psi_task_switch() {
   0)   0.284 us    |                        psi_flags_change();
   0)   0.391 us    |                        psi_group_change();
   0)   0.235 us    |                        psi_group_change();
   0)   0.234 us    |                        psi_group_change();
   0)   0.226 us    |                        psi_group_change();
   0)   0.232 us    |                        psi_group_change();
   0)   0.239 us    |                        psi_group_change();
   0)   0.254 us    |                        psi_group_change();
   0)   3.724 us    |                      }
   0)   1.716 us    |                      __traceiter_sched_switch();
 ------------------------------------------
   0) server-335164  =>  <...>-336457 
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)   0.281 us    |    load_new_mm_cr3();
   0)   0.170 us    |    switch_ldt();
   0)   2.343 us    |  }
   0)   0.118 us    |  copy_fpregs_to_fpstate();
 ------------------------------------------
   0)  <...>-336457  => server-335164 
 ------------------------------------------

   0)   0.443 us    |                      finish_task_switch();
   0) $ 2055229 us  |                    }
   0) $ 2055229 us  |                  }
   0) $ 2055230 us  |                }
   0)               |                lock_sock_nested() {
   0)               |                  __cond_resched() {
   0)   0.085 us    |                    rcu_all_qs();
   0)   0.259 us    |                  }
   0)   0.089 us    |                  _raw_spin_lock_bh();
   0)   0.096 us    |                  __local_bh_enable_ip();
   0)   0.801 us    |                }
   0)               |                remove_wait_queue() {
   0)   0.100 us    |                  _raw_spin_lock_irqsave();
   0)   0.096 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.448 us    |                }
   0) $ 2055235 us  |              }
   0)               |              skb_copy_datagram_iter() {
   0)               |                __skb_datagram_iter() {
   0)               |                  __cond_resched() {
   0)   0.081 us    |                    rcu_all_qs();
   0)   0.243 us    |                  }
   0)               |                  simple_copy_to_iter() {
   0)               |                    __check_object_size() {
   0)   0.095 us    |                      check_stack_object();
   0)   0.093 us    |                      __virt_addr_valid();
   0)   0.472 us    |                    }
   0)   1.374 us    |                  }
   0)   1.889 us    |                }
   0)   2.075 us    |              }
   0)               |              tcp_rcv_space_adjust() {
   0)               |                tcp_mstamp_refresh() {
   0)   0.118 us    |                  ktime_get();
   0)   0.282 us    |                }
   0)   0.460 us    |              }
   0)               |              __kfree_skb() {
   0)               |                skb_release_all() {
   0)               |                  skb_release_head_state() {
   0)   0.121 us    |                    sock_rfree();
   0)   0.412 us    |                  }
   0)               |                  skb_release_data() {
   0)               |                    skb_free_head() {
   0)   0.131 us    |                      kfree();
   0)   0.341 us    |                    }
   0)   0.602 us    |                  }
   0)   1.267 us    |                }
   0)               |                kfree_skbmem() {
   0)   0.551 us    |                  kmem_cache_free();
   0)   1.440 us    |                }
   0)   2.965 us    |              }
   0)   0.191 us    |              tcp_cleanup_rbuf();
   0) $ 2055244 us  |            }
   0)               |            release_sock() {
   0)   0.089 us    |              _raw_spin_lock_bh();
   0)   0.087 us    |              tcp_release_cb();
   0)               |              _raw_spin_unlock_bh() {
   0)   0.088 us    |                __local_bh_enable_ip();
   0)   0.253 us    |              }
   0)   0.778 us    |            }
   0) $ 2055248 us  |          }
   0) $ 2055248 us  |        }
   0) $ 2055253 us  |      }
   0) $ 2055257 us  |    } /* __sys_recvfrom */
   0) $ 2055257 us  |  } /* __x64_sys_recvfrom */
   0)               |  exit_to_user_mode_prepare() {
   0)   0.091 us    |    fpregs_assert_state_consistent();
   0)   0.343 us    |    switch_fpu_return();
   0)   0.707 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   1.414 us    |        __fget_light();
   0)   1.578 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.500 us    |                  rcu_read_unlock_strict();
   0)   1.215 us    |                }
   0)   1.378 us    |              }
   0)   1.540 us    |            }
   0)   1.712 us    |          }
   0)   1.886 us    |        }
   0)               |        new_sync_write() {
   0)               |          tty_write() {
   0)               |            file_tty_write.isra.0() {
   0)   0.556 us    |              tty_paranoia_check();
   0)               |              tty_ldisc_ref_wait() {
   0)               |                ldsem_down_read() {
   0)               |                  __cond_resched() {
   0)   0.090 us    |                    rcu_all_qs();
   0)   0.257 us    |                  }
   0)   0.438 us    |                }
   0)   0.686 us    |              }
   0)               |              tty_write_lock() {
   0)   0.106 us    |                mutex_trylock();
   0)   0.497 us    |              }
   0)               |              __check_object_size() {
   0)   0.081 us    |                check_stack_object();
   0)   0.171 us    |                __virt_addr_valid();
   0)   0.103 us    |                __check_heap_object();
   0)   1.179 us    |              }
   0)               |              n_tty_write() {
   0)               |                down_read() {
   0)               |                  __cond_resched() {
   0)   0.078 us    |                    rcu_all_qs();
   0)   0.233 us    |                  }
   0)   0.509 us    |                }
   0)   0.438 us    |                process_echoes();
   0)               |                add_wait_queue() {
   0)   0.099 us    |                  _raw_spin_lock_irqsave();
   0)   0.086 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.422 us    |                }
   0)   0.089 us    |                tty_hung_up_p();
   0)               |                mutex_lock() {
   0)               |                  __cond_resched() {
   0)   0.078 us    |                    rcu_all_qs();
   0)   0.228 us    |                  }
   0)   0.414 us    |                }
   0)               |                tty_write_room() {
   0)               |                  pty_write_room() {
   0)   0.332 us    |                    tty_buffer_space_avail();
   0)   0.529 us    |                  }
   0)   0.740 us    |                }
   0)               |                pty_write() {
   0)   0.094 us    |                  _raw_spin_lock_irqsave();
   0)               |                  tty_insert_flip_string_fixed_flag() {
   0)   0.377 us    |                    __tty_buffer_request_room();
   0)   0.557 us    |                  }
   0)   0.087 us    |                  _raw_spin_unlock_irqrestore();
   0)               |                  tty_flip_buffer_push() {
   0)               |                    queue_work_on() {
   0)               |                      __queue_work() {
   0)   0.120 us    |                        get_work_pool();
   0)   0.084 us    |                        _raw_spin_lock();
   0)               |                        insert_work() {
   0)               |                          wake_up_process() {
   0)               |                            try_to_wake_up() {
   0)   0.097 us    |                              _raw_spin_lock_irqsave();
   0)               |                              select_task_rq_fair() {
   0)               |                                select_idle_sibling() {
   0)   0.087 us    |                                  available_idle_cpu();
   0)   0.084 us    |                                  cpus_share_cache();
   0)   0.453 us    |                                }
   0)   0.083 us    |                                rcu_read_unlock_strict();
   0)   0.953 us    |                              }
   0)   0.227 us    |                              kthread_is_per_cpu();
   0)   0.082 us    |                              ttwu_queue_wakelist();
   0)   0.085 us    |                              _raw_spin_lock();
   0)   0.099 us    |                              update_rq_clock();
   0)               |                              ttwu_do_activate() {
   0)               |                                psi_task_change() {
   0)   0.123 us    |                                  psi_flags_change();
   0)   0.146 us    |                                  psi_group_change();
   0)   0.574 us    |                                }
   0)               |                                enqueue_task_fair() {
   0)               |                                  enqueue_entity() {
   0)               |                                    update_curr() {
   0)   0.110 us    |                                      __calc_delta();
   0)   0.103 us    |                                      update_min_vruntime();
   0)   0.514 us    |                                    }
   0)   0.142 us    |                                    __update_load_avg_se();
   0)   0.106 us    |                                    __update_load_avg_cfs_rq();
   0)   0.087 us    |                                    update_cfs_group();
   0)   0.128 us    |                                    __enqueue_entity();
   0)   1.597 us    |                                  }
   0)   0.095 us    |                                  hrtick_update();
   0)   1.999 us    |                                }
   0)               |                                ttwu_do_wakeup() {
   0)               |                                  check_preempt_curr() {
   0)               |                                    check_preempt_wakeup() {
   0)   0.100 us    |                                      update_curr();
   0)   0.096 us    |                                      wakeup_preempt_entity.isra.0();
   0)   0.110 us    |                                      set_next_buddy();
   0)   0.087 us    |                                      resched_curr();
   0)   0.853 us    |                                    }
   0)   1.041 us    |                                  }
   0)   1.716 us    |                                }
   0)   4.661 us    |                              }
   0)   0.107 us    |                              _raw_spin_unlock_irqrestore();
   0)   7.114 us    |                            }
   0)   7.347 us    |                          }
   0)   7.526 us    |                        }
   0)   0.086 us    |                        rcu_read_unlock_strict();
   0)   8.326 us    |                      }
   0)   8.548 us    |                    }
   0)   8.737 us    |                  }
   0)   9.933 us    |                }
   0)   0.092 us    |                mutex_unlock();
   0)               |                mutex_lock() {
   0)               |                  __cond_resched() {
   0)               |                    rcu_note_context_switch() {
   0)   0.087 us    |                      rcu_qs();
   0)   0.255 us    |                    }
   0)   0.090 us    |                    _raw_spin_lock();
   0)   0.096 us    |                    update_rq_clock();
   0)               |                    pick_next_task_fair() {
   0)   0.106 us    |                      update_curr();
   0)   0.092 us    |                      check_cfs_rq_runtime();
   0)               |                      pick_next_entity() {
   0)   0.098 us    |                        wakeup_preempt_entity.isra.0();
   0)   0.110 us    |                        clear_buddies();
   0)   0.470 us    |                      }
   0)               |                      put_prev_entity() {
   0)               |                        update_curr() {
   0)   0.101 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.079 us    |                            rcu_read_unlock_strict();
   0)   0.428 us    |                          }
   0)               |                          __cgroup_account_cputime() {
   0)   0.240 us    |                            cgroup_rstat_updated();
   0)   0.409 us    |                          }
   0)   0.104 us    |                          rcu_read_unlock_strict();
   0)   1.782 us    |                        }
   0)   0.105 us    |                        check_cfs_rq_runtime();
   0)   0.112 us    |                        __enqueue_entity();
   0)   0.115 us    |                        __update_load_avg_se();
   0)   0.103 us    |                        __update_load_avg_cfs_rq();
   0)   2.772 us    |                      }
   0)               |                      put_prev_entity() {
   0)   0.318 us    |                        update_curr();
   0)   0.080 us    |                        check_cfs_rq_runtime();
   0)   0.096 us    |                        __enqueue_entity();
   0)   0.105 us    |                        __update_load_avg_se();
   0)   0.098 us    |                        __update_load_avg_cfs_rq();
   0)   1.192 us    |                      }
   0)               |                      set_next_entity() {
   0)   0.106 us    |                        __update_load_avg_se();
   0)   0.085 us    |                        __update_load_avg_cfs_rq();
   0)   0.477 us    |                      }
   0)   5.739 us    |                    }
   0)               |                    psi_task_switch() {
   0)   0.087 us    |                      psi_flags_change();
   0)   0.088 us    |                      psi_flags_change();
   0)   0.161 us    |                      psi_group_change();
   0)   0.100 us    |                      psi_group_change();
   0)   0.100 us    |                      psi_group_change();
   0)   0.159 us    |                      psi_group_change();
   0)   0.099 us    |                      psi_group_change();
   0)   0.095 us    |                      psi_group_change();
   0)   1.671 us    |                    }
   0)   0.367 us    |                    __traceiter_sched_switch();
 ------------------------------------------
   0) server-335164  => kworker-335824
 ------------------------------------------

   0)   0.417 us    |  switch_mm_irqs_off();
 ------------------------------------------
   0) kworker-335824 => server-335164 
 ------------------------------------------

   0)   0.142 us    |                    finish_task_switch();
   0) + 30.769 us   |                  }
   0) + 30.963 us   |                }
   0)               |                tty_write_room() {
   0)               |                  pty_write_room() {
   0)   0.123 us    |                    tty_buffer_space_avail();
   0)   0.413 us    |                  }
   0)   0.663 us    |                }
   0)               |                do_output_char() {
   0)               |                  pty_write() {
   0)   0.101 us    |                    _raw_spin_lock_irqsave();
   0)               |                    tty_insert_flip_string_fixed_flag() {
   0)   0.087 us    |                      __tty_buffer_request_room();
   0)   0.378 us    |                    }
   0)   0.091 us    |                    _raw_spin_unlock_irqrestore();
   0)               |                    tty_flip_buffer_push() {
   0)               |                      queue_work_on() {
   0)               |                        __queue_work() {
   0)   0.137 us    |                          get_work_pool();
   0)   0.089 us    |                          _raw_spin_lock();
   0)               |                          insert_work() {
   0)               |                            wake_up_process() {
   0)               |                              try_to_wake_up() {
   0)   0.095 us    |                                _raw_spin_lock_irqsave();
   0)               |                                select_task_rq_fair() {
   0)               |                                  select_idle_sibling() {
   0)   0.082 us    |                                    available_idle_cpu();
   0)   0.081 us    |                                    cpus_share_cache();
   0)   0.446 us    |                                  }
   0)   0.083 us    |                                  rcu_read_unlock_strict();
   0)   0.839 us    |                                }
   0)   0.085 us    |                                kthread_is_per_cpu();
   0)   0.085 us    |                                ttwu_queue_wakelist();
   0)   0.087 us    |                                _raw_spin_lock();
   0)   0.116 us    |                                update_rq_clock();
   0)               |                                ttwu_do_activate() {
   0)               |                                  psi_task_change() {
   0)   0.092 us    |                                    psi_flags_change();
   0)   0.125 us    |                                    psi_group_change();
   0)   0.540 us    |                                  }
   0)               |                                  enqueue_task_fair() {
   0)               |                                    enqueue_entity() {
   0)               |                                      update_curr() {
   0)   0.099 us    |                                        __calc_delta();
   0)   0.107 us    |                                        update_min_vruntime();
   0)   0.492 us    |                                      }
   0)   0.115 us    |                                      __update_load_avg_se();
   0)   0.108 us    |                                      __update_load_avg_cfs_rq();
   0)   0.086 us    |                                      update_cfs_group();
   0)   0.103 us    |                                      __enqueue_entity();
   0)   1.487 us    |                                    }
   0)   0.083 us    |                                    hrtick_update();
   0)   1.868 us    |                                  }
   0)               |                                  ttwu_do_wakeup() {
   0)               |                                    check_preempt_curr() {
   0)               |                                      check_preempt_wakeup() {
   0)   0.097 us    |                                        update_curr();
   0)   0.393 us    |                                        wakeup_preempt_entity.isra.0();
   0)   0.102 us    |                                        set_next_buddy();
   0)   0.082 us    |                                        resched_curr();
   0)   1.100 us    |                                      }
   0)   1.291 us    |                                    }
   0)   1.548 us    |                                  }
   0)   4.389 us    |                                }
   0)   0.093 us    |                                _raw_spin_unlock_irqrestore();
   0)   6.626 us    |                              }
   0)   6.796 us    |                            }
   0)   6.977 us    |                          }
   0)   0.085 us    |                          rcu_read_unlock_strict();
   0)   7.750 us    |                        }
   0)   7.934 us    |                      }
   0)   8.154 us    |                    }
   0)   9.168 us    |                  }
   0)   9.420 us    |                }
   0)   0.092 us    |                mutex_unlock();
   0)               |                remove_wait_queue() {
   0)   0.100 us    |                  _raw_spin_lock_irqsave();
   0)   0.093 us    |                  _raw_spin_unlock_irqrestore();
   0)   0.445 us    |                }
   0)   0.093 us    |                up_read();
   0) + 56.158 us   |              }
   0)   0.096 us    |              ktime_get_real_seconds();
   0)               |              tty_write_unlock() {
   0)   0.088 us    |                mutex_unlock();
   0)               |                __wake_up() {
   0)               |                  __wake_up_common_lock() {
   0)   0.097 us    |                    _raw_spin_lock_irqsave();
   0)   0.106 us    |                    __wake_up_common();
   0)   0.088 us    |                    _raw_spin_unlock_irqrestore();
   0)   0.629 us    |                  }
   0)   0.803 us    |                }
   0)   1.129 us    |              }
   0)               |              tty_ldisc_deref() {
   0)   0.086 us    |                ldsem_up_read();
   0)   0.298 us    |              }
   0) + 61.648 us   |            }
   0) + 61.839 us   |          }
   0) + 62.334 us   |        }
   0)   0.116 us    |        __fsnotify_parent();
   0) + 65.097 us   |      }
   0) + 66.941 us   |    }
   0) + 67.119 us   |  } /* __x64_sys_write */
   0)               |  exit_to_user_mode_prepare() {
   0)               |    schedule() {
   0)               |      rcu_note_context_switch() {
   0)   0.093 us    |        rcu_qs();
   0)   0.266 us    |      }
   0)   0.099 us    |      _raw_spin_lock();
   0)   0.091 us    |      update_rq_clock();
   0)               |      pick_next_task_fair() {
   0)   0.101 us    |        update_curr();
   0)   0.082 us    |        check_cfs_rq_runtime();
   0)               |        pick_next_entity() {
   0)   0.082 us    |          wakeup_preempt_entity.isra.0();
   0)   0.104 us    |          clear_buddies();
   0)   0.445 us    |        }
   0)               |        put_prev_entity() {
   0)               |          update_curr() {
   0)   0.092 us    |            update_min_vruntime();
   0)               |            cpuacct_charge() {
   0)   0.085 us    |              rcu_read_unlock_strict();
   0)   0.266 us    |            }
   0)               |            __cgroup_account_cputime() {
   0)   0.082 us    |              cgroup_rstat_updated();
   0)   0.259 us    |            }
   0)   0.081 us    |            rcu_read_unlock_strict();
   0)   1.144 us    |          }
   0)   0.081 us    |          check_cfs_rq_runtime();
   0)   0.102 us    |          __enqueue_entity();
   0)   0.111 us    |          __update_load_avg_se();
   0)   0.089 us    |          __update_load_avg_cfs_rq();
   0)   2.051 us    |        }
   0)               |        put_prev_entity() {
   0)   0.092 us    |          update_curr();
   0)   0.082 us    |          check_cfs_rq_runtime();
   0)   0.092 us    |          __enqueue_entity();
   0)   0.089 us    |          __update_load_avg_se();
   0)   0.367 us    |          __update_load_avg_cfs_rq();
   0)   1.241 us    |        }
   0)               |        set_next_entity() {
   0)   0.082 us    |          __update_load_avg_se();
   0)   0.092 us    |          __update_load_avg_cfs_rq();
   0)   0.434 us    |        }
   0)   4.976 us    |      }
   0)               |      psi_task_switch() {
   0)   0.082 us    |        psi_flags_change();
   0)   0.083 us    |        psi_flags_change();
   0)   0.111 us    |        psi_group_change();
   0)   0.122 us    |        psi_group_change();
   0)   0.103 us    |        psi_group_change();
   0)   0.135 us    |        psi_group_change();
   0)   0.116 us    |        psi_group_change();
   0)   0.097 us    |        psi_group_change();
   0)   1.605 us    |      }
   0)   0.187 us    |      __traceiter_sched_switch();
 ------------------------------------------
   0) server-335164  => kworker-335824
 ------------------------------------------

   0)   0.116 us    |  switch_mm_irqs_off();
 ------------------------------------------
   0) kworker-335824 => server-335164 
 ------------------------------------------

   0)   0.134 us    |      finish_task_switch();
   0) + 12.211 us   |    }
   0)   0.106 us    |    fpregs_assert_state_consistent();
   0)   0.118 us    |    switch_fpu_return();
   0) + 12.868 us   |  } /* exit_to_user_mode_prepare */
   0)               |  __x64_sys_close() {
   0)               |    close_fd() {
   0)               |      pick_file() {
   0)   0.206 us    |        _raw_spin_lock();
   0)   0.735 us    |      }
   0)               |      filp_close() {
   0)   0.112 us    |        dnotify_flush();
   0)   0.188 us    |        locks_remove_posix();
   0)               |        fput() {
   0)               |          fput_many() {
   0)               |            task_work_add() {
   0)   0.092 us    |              kick_process();
   0)   0.314 us    |            }
   0)   0.542 us    |          }
   0)   0.726 us    |        }
   0)   1.794 us    |      }
   0)   2.928 us    |    }
   0)   3.120 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)               |    task_work_run() {
   0)   0.088 us    |      _raw_spin_lock_irq();
   0)               |      ____fput() {
   0)               |        __fput() {
   0)               |          __cond_resched() {
   0)   0.085 us    |            rcu_all_qs();
   0)   0.247 us    |          }
   0)   0.183 us    |          fsnotify();
   0)   0.097 us    |          locks_remove_file();
   0)   0.199 us    |          ima_file_free();
   0)               |          sock_close() {
   0)               |            __sock_release() {
   0)               |              down_write() {
   0)               |                __cond_resched() {
   0)   0.084 us    |                  rcu_all_qs();
   0)   0.244 us    |                }
   0)   0.497 us    |              }
   0)               |              inet_release() {
   0)   0.114 us    |                ip_mc_drop_socket();
   0)               |                tcp_close() {
   0)               |                  lock_sock_nested() {
   0)               |                    __cond_resched() {
   0)   0.082 us    |                      rcu_all_qs();
   0)   0.242 us    |                    }
   0)   0.092 us    |                    _raw_spin_lock_bh();
   0)   0.091 us    |                    __local_bh_enable_ip();
   0)   0.734 us    |                  }
   0)               |                  __tcp_close() {
   0)               |                    __sk_mem_reclaim() {
   0)   0.113 us    |                      __sk_mem_reduce_allocated();
   0)   0.355 us    |                    }
   0)               |                    tcp_set_state() {
   0)   0.084 us    |                      inet_sk_state_store();
   0)   0.381 us    |                    }
   0)               |                    tcp_send_fin() {
   0)               |                      __alloc_skb() {
   0)               |                        kmem_cache_alloc_node() {
   0)               |                          __cond_resched() {
   0)   0.094 us    |                            rcu_all_qs();
   0)   0.270 us    |                          }
   0)   0.092 us    |                          should_failslab();
   0)   0.699 us    |                        }
   0)               |                        kmalloc_reserve() {
   0)               |                          __kmalloc_node_track_caller() {
   0)   0.095 us    |                            kmalloc_slab();
   0)               |                            __cond_resched() {
   0)   0.090 us    |                              rcu_all_qs();
   0)   0.265 us    |                            }
   0)   0.085 us    |                            should_failslab();
   0)   1.375 us    |                          }
   0)   1.620 us    |                        }
   0)               |                        ksize() {
   0)   0.115 us    |                          __ksize();
   0)   0.297 us    |                        }
   0)               |                        __build_skb_around() {
   0)               |                          ksize() {
   0)   0.083 us    |                            __ksize();
   0)   0.235 us    |                          }
   0)   0.414 us    |                        }
   0)   3.540 us    |                      }
   0)   0.091 us    |                      sk_forced_mem_schedule();
   0)               |                      tcp_current_mss() {
   0)   0.159 us    |                        ipv4_mtu();
   0)   0.089 us    |                        tcp_established_options();
   0)   0.582 us    |                      }
   0)               |                      __tcp_push_pending_frames() {
   0)               |                        tcp_write_xmit() {
