# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.150 us    |                                    rcu_all_qs();
   0)   0.540 us    |                                  }
   0)   0.150 us    |                                  should_failslab();
   0)   0.170 us    |                                  memcg_kmem_put_cache();
   0)   2.810 us    |                                }
   0)               |                                start_this_handle() {
   0)   0.270 us    |                                  _raw_read_lock();
   0)   0.180 us    |                                  add_transaction_credits();
   0)   1.270 us    |                                }
   0)   5.130 us    |                              }
   0)   7.120 us    |                            }
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.460 us    |                              }
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.350 us    |                                  ext4_get_group_desc();
   0)   0.160 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)               |                                      pagecache_get_page() {
   0)               |                                        find_get_entry() {
   0)   0.710 us    |                                          PageHuge();
   0)   3.210 us    |                                        }
   0)   0.190 us    |                                        mark_page_accessed();
   0)   4.110 us    |                                      }
   0)   0.150 us    |                                      _raw_spin_lock();
   0)   0.150 us    |                                      __brelse();
   0)   6.850 us    |                                    }
   0)               |                                    _cond_resched() {
   0)   0.150 us    |                                      rcu_all_qs();
   0)   0.470 us    |                                    }
   0)   7.910 us    |                                  }
   0) + 10.770 us   |                                }
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.360 us    |                                    rcu_all_qs();
   0)   0.680 us    |                                  }
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.180 us    |                                    jbd2_write_access_granted();
   0)               |                                    jbd2_journal_add_journal_head() {
   0)               |                                      kmem_cache_alloc() {
   0)               |                                        _cond_resched() {
   0)   0.160 us    |                                          rcu_all_qs();
   0)   0.460 us    |                                        }
   0)   0.160 us    |                                        should_failslab();
   0)   0.160 us    |                                        memcg_kmem_put_cache();
   0)   2.040 us    |                                      }
   0)   2.420 us    |                                    }
   0)               |                                    do_get_write_access() {
   0)               |                                      _cond_resched() {
   0)   0.150 us    |                                        rcu_all_qs();
   0)   0.470 us    |                                      }
   0)               |                                      unlock_buffer() {
   0)               |                                        wake_up_bit() {
   0)   0.270 us    |                                          __wake_up_bit();
   0)   0.700 us    |                                        }
   0)   1.260 us    |                                      }
   0)   0.150 us    |                                      _raw_spin_lock();
   0)               |                                      __jbd2_journal_file_buffer() {
   0)   0.160 us    |                                        jbd2_journal_grab_journal_head();
   0)   0.710 us    |                                      }
   0)   0.160 us    |                                      jbd2_journal_cancel_revoke();
   0)   4.110 us    |                                    }
   0)   0.170 us    |                                    jbd2_journal_put_journal_head();
   0)   7.970 us    |                                  }
   0)   9.140 us    |                                }
   0) + 20.560 us   |                              }
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.150 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.270 us    |                                    map_id_up();
   0)   1.250 us    |                                  }
   0)               |                                  from_kgid() {
   0)   0.150 us    |                                    map_id_up();
   0)   0.470 us    |                                  }
   0)               |                                  from_kprojid() {
   0)   0.160 us    |                                    map_id_up();
   0)   0.470 us    |                                  }
   0)               |                                  ext4_inode_csum_set() {
   0)               |                                    ext4_inode_csum.isra.0() {
   0)               |                                      crypto_shash_update() {
   0)   0.270 us    |                                        crc32c_pcl_intel_update();
   0)   1.160 us    |                                      }
   0)               |                                      crypto_shash_update() {
   0)   0.170 us    |                                        crc32c_pcl_intel_update();
   0)   0.490 us    |                                      }
   0)               |                                      crypto_shash_update() {
   0)   0.160 us    |                                        crc32c_pcl_intel_update();
   0)   0.480 us    |                                      }
   0)               |                                      crypto_shash_update() {
   0)   0.160 us    |                                        crc32c_pcl_intel_update();
   0)   0.470 us    |                                      }
   0)               |                                      crypto_shash_update() {
   0)   0.150 us    |                                        crc32c_pcl_intel_update();
   0)   0.480 us    |                                      }
   0)               |                                      crypto_shash_update() {
   0)   0.270 us    |                                        crc32c_pcl_intel_update();
   0)   0.590 us    |                                      }
   0)   5.340 us    |                                    }
   0)   5.820 us    |                                  }
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.160 us    |                                      rcu_all_qs();
   0)   0.460 us    |                                    }
   0)               |                                    jbd2_journal_dirty_metadata() {
   0)   0.160 us    |                                      _raw_spin_lock();
   0)               |                                      __jbd2_journal_file_buffer() {
   0)   0.210 us    |                                        __jbd2_journal_temp_unlink_buffer();
   0)   0.670 us    |                                      }
   0)   1.420 us    |                                    }
   0)   2.370 us    |                                  }
   0)   0.160 us    |                                  __brelse();
   0) + 12.740 us   |                                }
   0) + 13.180 us   |                              }
   0) + 35.010 us   |                            }
   0)               |                            __ext4_journal_stop() {
   0)               |                              jbd2_journal_stop() {
   0)               |                                __wake_up() {
   0)               |                                  __wake_up_common_lock() {
   0)   0.160 us    |                                    _raw_spin_lock_irqsave();
   0)   0.180 us    |                                    __wake_up_common();
   0)   0.160 us    |                                    _raw_spin_unlock_irqrestore();
   0)   1.230 us    |                                  }
   0)   1.660 us    |                                }
   0)   0.540 us    |                                kmem_cache_free();
   0)   2.880 us    |                              }
   0)   3.530 us    |                            }
   0) + 46.650 us   |                          }
   0)   0.180 us    |                          _raw_spin_lock();
   0)   0.160 us    |                          __inode_attach_wb();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.160 us    |                            _raw_spin_lock();
   0)   1.010 us    |                          }
   0)   0.150 us    |                          inode_io_list_move_locked();
   0) + 50.020 us   |                        }
   0)               |                        posix_acl_chmod() {
   0)               |                          get_acl() {
   0)   0.170 us    |                            get_cached_acl();
   0)   1.210 us    |                          }
   0)   1.670 us    |                        }
   0) + 54.820 us   |                      }
   0)               |                      __fsnotify_parent() {
   0)   0.430 us    |                        dget_parent();
   0)               |                        take_dentry_name_snapshot() {
   0)   0.160 us    |                          _raw_spin_lock();
   0)   0.620 us    |                        }
   0)               |                        fsnotify() {
   0)   0.260 us    |                          __srcu_read_lock();
   0)   0.610 us    |                          fsnotify_compare_groups();
   0)   0.170 us    |                          fsnotify_compare_groups();
   0)               |                          inotify_handle_event() {
   0)               |                            __kmalloc() {
   0)   0.160 us    |                              kmalloc_slab();
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.470 us    |                              }
   0)   0.150 us    |                              should_failslab();
   0)   1.390 us    |                              memcg_kmem_get_cache();
   0)   0.170 us    |                              memcg_kmem_put_cache();
   0)   4.540 us    |                            }
   0)               |                            fsnotify_add_event() {
   0)   0.150 us    |                              _raw_spin_lock();
   0)               |                              __wake_up() {
   0)               |                                __wake_up_common_lock() {
   0)   0.160 us    |                                  _raw_spin_lock_irqsave();
   0)               |                                  __wake_up_common() {
   0)               |                                    pollwake() {
   0)               |                                      default_wake_function() {
   0)               |                                        try_to_wake_up() {
   0)   0.160 us    |                                          _raw_spin_lock_irqsave();
   0)               |                                          select_task_rq_fair() {
   0)               |                                            select_idle_sibling() {
   0)   0.250 us    |                                              available_idle_cpu();
   0)   0.250 us    |                                              select_idle_sibling.part.0();
   0)   1.010 us    |                                            }
   0)   1.390 us    |                                          }
   0)   0.210 us    |                                          _raw_spin_lock();
   0)   0.200 us    |                                          update_rq_clock();
   0)               |                                          ttwu_do_activate() {
   0)               |                                            activate_task() {
   0)               |                                              psi_task_change() {
   0)   0.420 us    |                                                record_times();
   0)               |                                                queue_delayed_work_on() {
   0)               |                                                  __queue_delayed_work() {
   0)               |                                                    add_timer() {
   0)               |                                                      lock_timer_base() {
   0)   0.160 us    |                                                        _raw_spin_lock_irqsave();
   0)   0.530 us    |                                                      }
   0)   0.160 us    |                                                      detach_if_pending();
   0)   0.180 us    |                                                      get_nohz_timer_target();
   0)               |                                                      __internal_add_timer() {
   0)   0.160 us    |                                                        calc_wheel_index();
   0)   0.170 us    |                                                        enqueue_timer();
   0)   0.810 us    |                                                      }
   0)   0.170 us    |                                                      trigger_dyntick_cpu.isra.0();
   0)   0.160 us    |                                                      _raw_spin_unlock_irqrestore();
   0)   3.220 us    |                                                    }
   0)   3.540 us    |                                                  }
   0)   3.910 us    |                                                }
   0)   0.310 us    |                                                record_times();
   0)   0.430 us    |                                                record_times();
   0)   0.160 us    |                                                record_times();
   0)   0.170 us    |                                                record_times();
   0)   7.770 us    |                                              }
   0)               |                                              enqueue_task_fair() {
   0)               |                                                enqueue_entity() {
   0)   0.460 us    |                                                  update_curr();
   0)               |                                                  __update_load_avg_se() {
   0)   0.150 us    |                                                    __accumulate_pelt_segments();
   0)   0.500 us    |                                                  }
   0)               |                                                  __update_load_avg_cfs_rq() {
   0)   0.150 us    |                                                    __accumulate_pelt_segments();
   0)   0.510 us    |                                                  }
   0)   0.150 us    |                                                  update_cfs_group();
   0)   0.160 us    |                                                  account_entity_enqueue();
   0)   0.170 us    |                                                  place_entity();
   0)   0.170 us    |                                                  __enqueue_entity();
   0)   3.750 us    |                                                }
   0)               |                                                enqueue_entity() {
   0)               |                                                  update_curr() {
   0)   0.190 us    |                                                    update_min_vruntime();
   0)   0.640 us    |                                                  }
   0)               |                                                  __update_load_avg_se() {
   0)   0.150 us    |                                                    __accumulate_pelt_segments();
   0)   0.540 us    |                                                  }
   0)               |                                                  __update_load_avg_cfs_rq() {
   0)   0.170 us    |                                                    __accumulate_pelt_segments();
   0)   0.550 us    |                                                  }
   0)               |                                                  update_cfs_group() {
   0)   0.240 us    |                                                    reweight_entity();
   0)   0.570 us    |                                                  }
   0)   0.160 us    |                                                  account_entity_enqueue();
   0)   0.160 us    |                                                  place_entity();
   0)   0.160 us    |                                                  __enqueue_entity();
   0)   4.110 us    |                                                }
   0)   0.150 us    |                                                hrtick_update();
   0)   8.690 us    |                                              }
   0) + 17.740 us   |                                            }
   0)               |                                            ttwu_do_wakeup() {
   0)               |                                              check_preempt_curr() {
   0)   0.170 us    |                                                check_preempt_wakeup();
   0)   0.660 us    |                                              }
   0)   2.570 us    |                                            }
   0) + 21.090 us   |                                          }
   0)   0.200 us    |                                          _raw_spin_unlock_irqrestore();
   0) + 24.620 us   |                                        }
   0) + 24.950 us   |                                      }
   0) + 25.290 us   |                                    }
   0) + 26.310 us   |                                  }
   0)   0.160 us    |                                  _raw_spin_unlock_irqrestore();
   0) + 27.270 us   |                                }
   0) + 27.580 us   |                              }
   0)   0.160 us    |                              kill_fasync();
   0) + 29.030 us   |                            }
   0) + 34.270 us   |                          }
   0)   0.160 us    |                          __srcu_read_unlock();
   0) + 37.270 us   |                        }
   0)   0.170 us    |                        release_dentry_name_snapshot();
   0)               |                        dput() {
   0)               |                          _cond_resched() {
   0)   0.160 us    |                            rcu_all_qs();
   0)   0.460 us    |                          }
   0)   0.820 us    |                        }
   0) + 41.630 us   |                      }
   0)   0.220 us    |                      fsnotify();
   0)   0.170 us    |                      ima_inode_post_setattr();
   0)   0.170 us    |                      evm_inode_post_setattr();
   0) ! 101.820 us  |                    }
   0) ! 112.100 us  |                  }
   0)               |                  file_update_time() {
   0)               |                    current_time() {
   0)   0.150 us    |                      ktime_get_coarse_real_ts64();
   0)   0.190 us    |                      timestamp_truncate();
   0)   0.820 us    |                    }
   0)   0.760 us    |                    __mnt_want_write_file();
   0)               |                    generic_update_time() {
   0)               |                      __mark_inode_dirty() {
   0)               |                        ext4_dirty_inode() {
   0)               |                          __ext4_journal_start_sb() {
   0)               |                            ext4_journal_check_start() {
   0)               |                              _cond_resched() {
   0)   0.160 us    |                                rcu_all_qs();
   0)   0.470 us    |                              }
   0)   0.790 us    |                            }
   0)               |                            jbd2__journal_start() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.460 us    |                                }
   0)   0.150 us    |                                should_failslab();
   0)   0.160 us    |                                memcg_kmem_put_cache();
   0)   1.460 us    |                              }
   0)               |                              start_this_handle() {
   0)   0.150 us    |                                _raw_read_lock();
   0)   0.150 us    |                                add_transaction_credits();
   0)   0.790 us    |                              }
   0)   2.730 us    |                            }
   0)   4.010 us    |                          }
   0)               |                          ext4_mark_inode_dirty() {
   0)               |                            _cond_resched() {
   0)   0.160 us    |                              rcu_all_qs();
   0)   0.460 us    |                            }
   0)               |                            ext4_reserve_inode_write() {
   0)               |                              __ext4_get_inode_loc() {
   0)   0.150 us    |                                ext4_get_group_desc();
   0)   0.150 us    |                                ext4_inode_table();
   0)               |                                __getblk_gfp() {
   0)               |                                  __find_get_block() {
   0)   0.150 us    |                                    mark_page_accessed();
   0)   0.510 us    |                                  }
   0)               |                                  _cond_resched() {
   0)   0.160 us    |                                    rcu_all_qs();
   0)   0.460 us    |                                  }
   0)   1.440 us    |                                }
   0)   2.400 us    |                              }
   0)               |                              __ext4_journal_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.460 us    |                                }
   0)               |                                jbd2_journal_get_write_access() {
   0)   0.210 us    |                                  jbd2_write_access_granted();
   0)   0.530 us    |                                }
   0)   1.470 us    |                              }
   0)   4.360 us    |                            }
   0)               |                            ext4_mark_iloc_dirty() {
   0)               |                              ext4_do_update_inode() {
   0)   0.150 us    |                                _raw_spin_lock();
   0)               |                                from_kuid() {
   0)   0.150 us    |                                  map_id_up();
   0)   0.940 us    |                                }
   0)               |                                from_kgid() {
   0)   0.150 us    |                                  map_id_up();
   0)   0.470 us    |                                }
   0)               |                                from_kprojid() {
   0)   0.160 us    |                                  map_id_up();
   0)   0.480 us    |                                }
   0)               |                                ext4_inode_csum_set() {
   0)               |                                  ext4_inode_csum.isra.0() {
   0)               |                                    crypto_shash_update() {
   0)   0.180 us    |                                      crc32c_pcl_intel_update();
   0)   0.520 us    |                                    }
   0)               |                                    crypto_shash_update() {
   0)   0.170 us    |                                      crc32c_pcl_intel_update();
   0)   0.490 us    |                                    }
   0)               |                                    crypto_shash_update() {
   0)   0.170 us    |                                      crc32c_pcl_intel_update();
   0)   0.490 us    |                                    }
   0)               |                                    crypto_shash_update() {
   0)   0.160 us    |                                      crc32c_pcl_intel_update();
   0)   0.470 us    |                                    }
   0)               |                                    crypto_shash_update() {
   0)   0.160 us    |                                      crc32c_pcl_intel_update();
   0)   0.470 us    |                                    }
   0)               |                                    crypto_shash_update() {
   0)   0.200 us    |                                      crc32c_pcl_intel_update();
   0)   0.520 us    |                                    }
   0)   4.110 us    |                                  }
   0)   4.420 us    |                                }
   0)               |                                __ext4_handle_dirty_metadata() {
   0)               |                                  _cond_resched() {
   0)   0.150 us    |                                    rcu_all_qs();
   0)   0.470 us    |                                  }
   0)   0.180 us    |                                  jbd2_journal_dirty_metadata();
   0)   1.120 us    |                                }
   0)   0.160 us    |                                __brelse();
   0)   9.080 us    |                              }
   0)   9.390 us    |                            }
   0) + 14.850 us   |                          }
   0)               |                          __ext4_journal_stop() {
   0)               |                            jbd2_journal_stop() {
   0)               |                              __wake_up() {
   0)               |                                __wake_up_common_lock() {
   0)   0.160 us    |                                  _raw_spin_lock_irqsave();
   0)   0.170 us    |                                  __wake_up_common();
   0)   0.160 us    |                                  _raw_spin_unlock_irqrestore();
   0)   1.110 us    |                                }
   0)   1.430 us    |                              }
   0)   0.180 us    |                              kmem_cache_free();
   0)   2.110 us    |                            }
   0)   2.420 us    |                          }
   0) + 21.910 us   |                        }
   0) + 22.260 us   |                      }
   0) + 22.610 us   |                    }
   0)   0.160 us    |                    __mnt_drop_write_file();
   0) + 25.670 us   |                  }
   0)               |                  generic_perform_write() {
   0)               |                    ext4_da_write_begin() {
   0)   0.290 us    |                      ext4_nonda_switch();
   0)               |                      grab_cache_page_write_begin() {
   0)               |                        pagecache_get_page() {
   0)   0.180 us    |                          find_get_entry();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages_current() {
   0)   0.160 us    |                              get_task_policy.part.0();
   0)   0.150 us    |                              policy_nodemask();
   0)   0.280 us    |                              policy_node();
   0)               |                              __alloc_pages_nodemask() {
   0)               |                                _cond_resched() {
   0)   0.280 us    |                                  rcu_all_qs();
   0)   0.690 us    |                                }
   0)   0.160 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)               |                                  node_dirty_ok() {
   0)   0.170 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   0.320 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   2.440 us    |                                  }
   0)   0.190 us    |                                  __zone_watermark_ok();
   0)               |                                  node_dirty_ok() {
   0)   0.420 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   0.160 us    |                                    node_page_state();
   0)   0.150 us    |                                    node_page_state();
   0)   2.140 us    |                                  }
   0)   0.150 us    |                                  __inc_numa_state();
   0)   0.150 us    |                                  __inc_numa_state();
   0)               |                                  prep_new_page() {
   0)   0.580 us    |                                    kernel_poison_pages();
   0)   0.160 us    |                                    page_poisoning_enabled();
   0)   0.150 us    |                                    page_poisoning_enabled();
   0)   2.530 us    |                                  }
   0) + 10.790 us   |                                }
   0) + 12.530 us   |                              }
   0) + 14.470 us   |                            }
   0) + 15.050 us   |                          }
   0)               |                          add_to_page_cache_lru() {
   0)               |                            __add_to_page_cache_locked() {
   0)   0.160 us    |                              PageHuge();
   0)   0.160 us    |                              shmem_mapping();
   0)               |                              mem_cgroup_try_charge() {
   0)   0.770 us    |                                get_mem_cgroup_from_mm();
   0)               |                                try_charge() {
   0)               |                                  page_counter_try_charge() {
   0)   0.200 us    |                                    propagate_protected_usage();
   0)   0.160 us    |                                    propagate_protected_usage();
   0)   0.200 us    |                                    propagate_protected_usage();
   0)   0.240 us    |                                    propagate_protected_usage();
   0)   1.830 us    |                                  }
   0)               |                                  refill_stock() {
   0)               |                                    drain_stock.isra.0() {
   0)               |                                      page_counter_uncharge() {
   0)               |                                        page_counter_cancel() {
   0)   0.690 us    |                                          propagate_protected_usage();
   0)   1.060 us    |                                        }
   0)               |                                        page_counter_cancel() {
   0)   0.280 us    |                                          propagate_protected_usage();
   0)   0.660 us    |                                        }
   0)               |                                        page_counter_cancel() {
   0)   0.170 us    |                                          propagate_protected_usage();
   0)   0.470 us    |                                        }
   0)   2.880 us    |                                      }
   0)   3.320 us    |                                    }
   0)   4.000 us    |                                  }
   0)   7.160 us    |                                }
   0)   8.630 us    |                              }
   0)   0.160 us    |                              _raw_spin_lock_irq();
   0)               |                              __inc_node_page_state() {
   0)   0.160 us    |                                __inc_node_state();
   0)   0.650 us    |                              }
   0)               |                              mem_cgroup_commit_charge() {
   0)               |                                mem_cgroup_charge_statistics() {
   0)   0.150 us    |                                  __mod_memcg_state();
   0)   0.160 us    |                                  __count_memcg_events();
   0)   1.260 us    |                                }
   0)   0.150 us    |                                memcg_check_events();
   0)   2.410 us    |                              }
   0) + 14.940 us   |                            }
   0)               |                            lru_cache_add() {
   0)   0.250 us    |                              __lru_cache_add();
   0)   0.720 us    |                            }
   0) + 16.190 us   |                          }
   0) + 32.230 us   |                        }
   0)   0.160 us    |                        wait_for_stable_page();
   0) + 32.890 us   |                      }
   0)   0.160 us    |                      unlock_page();
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.160 us    |                            rcu_all_qs();
   0)   0.460 us    |                          }
   0)   0.780 us    |                        }
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.160 us    |                              rcu_all_qs();
   0)   0.460 us    |                            }
   0)   0.150 us    |                            should_failslab();
   0)   0.150 us    |                            memcg_kmem_put_cache();
   0)   1.430 us    |                          }
   0)               |                          start_this_handle() {
   0)   0.160 us    |                            _raw_read_lock();
   0)   0.160 us    |                            add_transaction_credits();
   0)   0.830 us    |                          }
   0)   2.940 us    |                        }
   0)   4.210 us    |                      }
   0)               |                      _cond_resched() {
   0)   0.150 us    |                        rcu_all_qs();
   0)   0.460 us    |                      }
   0)   0.150 us    |                      wait_for_stable_page();
   0)               |                      ext4_block_write_begin() {
   0)               |                        create_empty_buffers() {
   0)               |                          alloc_page_buffers() {
   0)   0.180 us    |                            get_mem_cgroup_from_page();
   0)               |                            alloc_buffer_head() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                _cond_resched() {
   0)   0.160 us    |                                  rcu_all_qs();
   0)   0.460 us    |                                }
   0)   0.150 us    |                                should_failslab();
   0)   1.120 us    |                                memcg_kmem_get_cache();
   0)   0.170 us    |                                memcg_kmem_put_cache();
   0)   3.260 us    |                              }
   0)   3.600 us    |                            }
   0)   4.430 us    |                          }
   0)   0.150 us    |                          _raw_spin_lock();
   0)   5.110 us    |                        }
   0)               |                        ext4_da_get_block_prep() {
   0)               |                          ext4_da_map_blocks.constprop.0() {
   0)               |                            ext4_es_lookup_extent() {
   0)   0.260 us    |                              _raw_read_lock();
   0)   0.900 us    |                            }
   0)               |                            down_read() {
   0)               |                              _cond_resched() {
   0)   0.170 us    |                                rcu_all_qs();
   0)   0.490 us    |                              }
   0)   0.800 us    |                            }
   0)               |                            ext4_ext_map_blocks() {
   0)               |                              ext4_find_extent() {
   0)               |                                __kmalloc() {
   0)   0.160 us    |                                  kmalloc_slab();
   0)               |                                  _cond_resched() {
   0)   0.150 us    |                                    rcu_all_qs();
   0)   0.470 us    |                                  }
   0)   0.150 us    |                                  should_failslab();
   0)   0.250 us    |                                  memcg_kmem_put_cache();
   0)   2.400 us    |                                }
   0)   0.170 us    |                                ext4_cache_extents();
   0)   3.350 us    |                              }
   0)               |                              ext4_ext_put_gap_in_cache() {
   0)               |                                ext4_es_find_extent_range() {
   0)   0.170 us    |                                  _raw_read_lock();
   0)               |                                  __es_find_extent_range() {
   0)   0.160 us    |                                    __es_tree_search.isra.0();
   0)   0.690 us    |                                  }
   0)   1.640 us    |                                }
   0)               |                                ext4_es_insert_extent() {
   0)   0.160 us    |                                  _raw_write_lock();
   0)               |                                  __es_remove_extent() {
   0)   0.150 us    |                                    __es_tree_search.isra.0();
   0)   0.500 us    |                                  }
   0)               |                                  __es_insert_extent() {
   0)               |                                    kmem_cache_alloc() {
