# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   1)   0.719 us    |                  }
   1)   1.121 us    |                }
   1)               |                __cond_resched() {
   1)   0.194 us    |                  rcu_all_qs();
   1)   0.519 us    |                }
   1)               |                touch_atime() {
   1)               |                  atime_needs_update() {
   1)               |                    make_kuid() {
   1)   0.174 us    |                      map_id_range_down();
   1)   0.528 us    |                    }
   1)               |                    make_kgid() {
   1)   0.154 us    |                      map_id_range_down();
   1)   0.463 us    |                    }
   1)               |                    current_time() {
   1)   0.155 us    |                      ktime_get_coarse_real_ts64();
   1)   0.156 us    |                      timestamp_truncate();
   1)   0.732 us    |                    }
   1)   2.306 us    |                  }
   1)   2.603 us    |                }
   1)   5.801 us    |              }
   1)   6.187 us    |            }
   1)   6.537 us    |          }
   1)   6.913 us    |        }
   1)               |        __fsnotify_parent() {
   1)               |          dget_parent() {
   1)   0.153 us    |            rcu_read_unlock_strict();
   1)   0.460 us    |          }
   1)   0.160 us    |          fsnotify();
   1)               |          dput() {
   1)               |            __cond_resched() {
   1)   0.144 us    |              rcu_all_qs();
   1)   0.449 us    |            }
   1)   0.129 us    |            rcu_read_unlock_strict();
   1)   0.998 us    |          }
   1)   2.238 us    |        }
   1) + 15.607 us   |      } /* vfs_read */
   1) + 16.792 us   |    } /* ksys_read */
   1) + 17.149 us   |  } /* __x64_sys_read */
   1)               |  exit_to_user_mode_prepare() {
   1)   0.143 us    |    fpregs_assert_state_consistent();
   1)   0.480 us    |  }
   1)               |  __x64_sys_write() {
   1)               |    ksys_write() {
   1)               |      __fdget_pos() {
   1)   0.169 us    |        __fget_light();
   1)   0.447 us    |      }
   1)               |      vfs_write() {
   1)               |        rw_verify_area() {
   1)               |          security_file_permission() {
   1)               |            apparmor_file_permission() {
   1)               |              common_file_perm() {
   1)               |                aa_file_perm() {
   1)   0.128 us    |                  rcu_read_unlock_strict();
   1)   0.398 us    |                }
   1)   0.683 us    |              }
   1)   0.946 us    |            }
   1)   1.240 us    |          }
   1)   1.507 us    |        }
   1)   0.127 us    |        write_null();
   1)               |        __fsnotify_parent() {
   1)               |          dget_parent() {
   1)   0.131 us    |            rcu_read_unlock_strict();
   1)   0.415 us    |          }
   1)   0.152 us    |          fsnotify();
   1)               |          dput() {
   1)               |            __cond_resched() {
   1)   0.135 us    |              rcu_all_qs();
 ------------------------------------------
   1)   dd-103824    =>   kswapd0-92  
 ------------------------------------------

   1)   0.080 us    |                      } /* __mod_node_page_state */
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.228 us    |                        }
   1)   0.376 us    |                      }
   1)   0.813 us    |                    } /* __mod_lruvec_state */
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   1.102 us    |                  } /* __mod_lruvec_page_state */
   1)   1.546 us    |                } /* unaccount_page_cache_page */
   1)   0.076 us    |                PageHuge();
   1)   0.078 us    |                workingset_update_node();
   1)   2.041 us    |              } /* __delete_from_page_cache */
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.972 us    |            } /* __remove_mapping */
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.092 us    |              rcu_all_qs();
   1)   0.239 us    |            }
   1)   0.082 us    |            page_mapping();
   1)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.076 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.229 us    |            }
   1)   0.076 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.085 us    |                workingset_age_nonresident();
   1)   0.235 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.090 us    |                          cgroup_rstat_updated();
   1)   0.235 us    |                        }
   1)   0.383 us    |                      }
   1)   0.678 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.974 us    |                  }
   1)   1.430 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.078 us    |                workingset_update_node();
   1)   1.927 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.850 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.077 us    |              rcu_all_qs();
   1)   0.222 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.075 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.230 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.078 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.079 us    |                workingset_age_nonresident();
   1)   0.248 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.091 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.229 us    |                        }
   1)   0.379 us    |                      }
   1)   0.681 us    |                    }
   1)   0.077 us    |                    rcu_read_unlock_strict();
   1)   1.140 us    |                  }
   1)   1.599 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.097 us    |                workingset_update_node();
   1)   2.110 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   3.047 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.081 us    |              rcu_all_qs();
   1)   0.226 us    |            }
   1)   0.082 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.235 us    |            }
   1)   0.081 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.090 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.086 us    |                workingset_age_nonresident();
   1)   0.233 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.090 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.227 us    |                        }
   1)   0.376 us    |                      }
   1)   0.676 us    |                    }
   1)   0.079 us    |                    rcu_read_unlock_strict();
   1)   0.992 us    |                  }
   1)   1.455 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   1.948 us    |              }
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.876 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.082 us    |              rcu_all_qs();
   1)   0.224 us    |            }
   1)   0.083 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.234 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.094 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.227 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.221 us    |                        }
   1)   0.373 us    |                      }
   1)   0.665 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.960 us    |                  }
   1)   1.403 us    |                }
   1)   0.074 us    |                PageHuge();
   1)   0.154 us    |                workingset_update_node();
   1)   1.977 us    |              }
   1)   0.074 us    |              _raw_spin_unlock_irqrestore();
   1)   2.908 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.077 us    |              rcu_all_qs();
   1)   0.221 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.098 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.228 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.105 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.230 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.078 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.220 us    |                        }
   1)   0.368 us    |                      }
   1)   0.665 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.952 us    |                  }
   1)   1.414 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.080 us    |                workingset_update_node();
   1)   1.907 us    |              }
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.834 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.081 us    |              rcu_all_qs();
   1)   0.225 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.081 us    |              total_mapcount();
   1)   0.246 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.082 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.082 us    |                workingset_age_nonresident();
   1)   0.244 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.077 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.227 us    |                        }
   1)   0.375 us    |                      }
   1)   0.670 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.964 us    |                  }
   1)   1.416 us    |                }
   1)   0.074 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   1.911 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.851 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.079 us    |              rcu_all_qs();
   1)   0.227 us    |            }
   1)   0.079 us    |            page_mapping();
   1)   0.075 us    |            rcu_read_unlock_strict();
   1)   0.077 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.230 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.092 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.230 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.077 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.224 us    |                        }
   1)   0.385 us    |                      }
   1)   0.682 us    |                    }
   1)   0.077 us    |                    rcu_read_unlock_strict();
   1)   0.983 us    |                  }
   1)   1.431 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.078 us    |                workingset_update_node();
   1)   1.925 us    |              }
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.851 us    |            }
   1)   0.082 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.079 us    |              rcu_all_qs();
   1)   0.223 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.082 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.232 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.120 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.080 us    |                workingset_age_nonresident();
   1)   0.225 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.225 us    |                        }
   1)   0.375 us    |                      }
   1)   0.669 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.959 us    |                  }
   1)   1.406 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   1.895 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.838 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.079 us    |              rcu_all_qs();
   1)   0.236 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.090 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.081 us    |              total_mapcount();
   1)   0.235 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.085 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.230 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.077 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.080 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.228 us    |                        }
   1)   0.379 us    |                      }
   1)   0.680 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.978 us    |                  }
   1)   1.443 us    |                }
   1)   0.077 us    |                PageHuge();
   1)   0.079 us    |                workingset_update_node();
   1)   1.939 us    |              }
   1)   0.080 us    |              _raw_spin_unlock_irqrestore();
   1)   2.867 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.080 us    |              rcu_all_qs();
   1)   0.229 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.233 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.082 us    |              page_mapping();
   1)   0.088 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.082 us    |                workingset_age_nonresident();
   1)   0.231 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.079 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.081 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.080 us    |                          cgroup_rstat_updated();
   1)   0.225 us    |                        }
   1)   0.377 us    |                      }
   1)   0.677 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.973 us    |                  }
   1)   1.423 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.360 us    |                workingset_update_node();
   1)   2.212 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   3.161 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.080 us    |              rcu_all_qs();
   1)   0.225 us    |            }
   1)   0.083 us    |            page_mapping();
   1)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.079 us    |              total_mapcount();
   1)   0.234 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.084 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.231 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.075 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.079 us    |                          cgroup_rstat_updated();
   1)   0.227 us    |                        }
   1)   0.372 us    |                      }
   1)   0.666 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.955 us    |                  }
   1)   1.412 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.075 us    |                workingset_update_node();
   1)   1.894 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.804 us    |            }
   1)   0.082 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.090 us    |              rcu_all_qs();
   1)   0.237 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.231 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.088 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.233 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.075 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.082 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.377 us    |                      }
   1)   0.676 us    |                    }
   1)   0.078 us    |                    rcu_read_unlock_strict();
   1)   0.971 us    |                  }
   1)   1.434 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.079 us    |                workingset_update_node();
   1)   1.928 us    |              }
   1)   0.074 us    |              _raw_spin_unlock_irqrestore();
   1)   2.847 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.080 us    |              rcu_all_qs();
   1)   0.225 us    |            }
   1)   0.094 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.080 us    |              total_mapcount();
   1)   0.230 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.095 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.081 us    |                workingset_age_nonresident();
   1)   0.367 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.076 us    |                          cgroup_rstat_updated();
   1)   0.222 us    |                        }
   1)   0.370 us    |                      }
   1)   0.662 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.953 us    |                  }
   1)   1.399 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   1.903 us    |              }
   1)   0.075 us    |              _raw_spin_unlock_irqrestore();
   1)   2.974 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.076 us    |              rcu_all_qs();
   1)   0.223 us    |            }
   1)   0.094 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.079 us    |              total_mapcount();
   1)   0.236 us    |            }
   1)   0.077 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.228 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.089 us    |                          cgroup_rstat_updated();
   1)   0.233 us    |                        }
   1)   0.381 us    |                      }
   1)   0.690 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.981 us    |                  }
   1)   1.424 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   1.915 us    |              }
   1)   0.074 us    |              _raw_spin_unlock_irqrestore();
   1)   2.838 us    |            }
   1)   0.077 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.076 us    |              rcu_all_qs();
   1)   0.221 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.074 us    |            rcu_read_unlock_strict();
   1)   0.076 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.077 us    |              total_mapcount();
   1)   0.228 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.078 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.081 us    |                workingset_age_nonresident();
   1)   0.246 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.079 us    |                          cgroup_rstat_updated();
   1)   0.241 us    |                        }
   1)   0.389 us    |                      }
   1)   0.682 us    |                    }
   1)   0.078 us    |                    rcu_read_unlock_strict();
   1)   1.193 us    |                  }
   1)   1.638 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   2.128 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   3.062 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.081 us    |              rcu_all_qs();
   1)   0.227 us    |            }
   1)   0.078 us    |            page_mapping();
   1)   0.076 us    |            rcu_read_unlock_strict();
   1)   0.075 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.094 us    |              total_mapcount();
   1)   0.240 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.102 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.085 us    |                workingset_age_nonresident();
