   0)   0.510 us    |                      map_id_range_down();
   0)   0.091 us    |            rcu_read_unlock_strict();
   0)   0.250 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.227 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.530 us    |          }
   0)   1.174 us    |        }
   0)   7.704 us    |      }
   0)   8.150 us    |    }
   0)   8.297 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.079 us    |    fpregs_assert_state_consistent();
   0)   0.237 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.088 us    |        __fget_light();
   0)   0.234 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.231 us    |                }
   0)   0.398 us    |              }
   0)   0.541 us    |            }
   0)   0.700 us    |          }
   0)   0.845 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.232 us    |          }
   0)   0.092 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.244 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.560 us    |          }
   0)   1.198 us    |        }
   0)   2.435 us    |      }
   0)   2.895 us    |    }
   0)   3.044 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.251 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.079 us    |        __fget_light();
   0)   0.236 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.230 us    |                }
   0)   0.620 us    |              }
   0)   0.765 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.234 us    |              }
   0)   0.089 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.231 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.531 us    |              }
   0)   1.161 us    |            }
   0)   2.160 us    |          }
   0)   2.303 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.224 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.297 us    |                  }
   0)   0.465 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.082 us    |                      map_id_range_down();
   0)   0.235 us    |                    }
   0)               |                    current_time() {
   0)   0.090 us    |                      ktime_get_coarse_real_ts64();
   0)   0.092 us    |                      timestamp_truncate();
   0)   0.401 us    |                    }
   0)   1.168 us    |                  }
   0)   1.316 us    |                }
   0)   2.665 us    |              }
   0)   2.813 us    |            }
   0)   2.956 us    |          }
   0)   3.119 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.233 us    |          }
   0)   0.084 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.525 us    |          }
   0)   1.148 us    |        }
   0)   6.871 us    |      }
   0)   7.333 us    |    }
   0)   7.482 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.234 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.085 us    |        __fget_light();
   0)   0.234 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.231 us    |                }
   0)   0.391 us    |              }
   0)   0.538 us    |            }
   0)   0.703 us    |          }
   0)   0.851 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.228 us    |          }
   0)   0.087 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.537 us    |          }
   0)   1.339 us    |        }
   0)   2.566 us    |      }
   0)   3.020 us    |    }
   0)   3.164 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.231 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.079 us    |        __fget_light();
   0)   0.228 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.094 us    |                  rcu_read_unlock_strict();
   0)   0.245 us    |                }
   0)   0.393 us    |              }
   0)   0.538 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.234 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.522 us    |              }
   0)   1.159 us    |            }
   0)   1.932 us    |          }
   0)   2.078 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.078 us    |                    rcu_read_unlock_strict();
   0)   0.282 us    |                  }
   0)   0.437 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.222 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.228 us    |                    }
   0)               |                    make_kgid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.234 us    |                    }
   0)               |                    current_time() {
   0)   0.077 us    |                      ktime_get_coarse_real_ts64();
   0)   0.076 us    |                      timestamp_truncate();
   0)   0.379 us    |                    }
   0)   1.152 us    |                  }
   0)   1.303 us    |                }
   0)   2.622 us    |              }
   0)   2.768 us    |            }
   0)   2.914 us    |          }
   0)   3.078 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.241 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.227 us    |            }
   0)   0.093 us    |            rcu_read_unlock_strict();
   0)   0.541 us    |          }
   0)   1.171 us    |        }
   0)   6.628 us    |      }
   0)   7.075 us    |    }
   0)   7.220 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.233 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.083 us    |        __fget_light();
   0)   0.233 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.581 us    |                }
   0)   0.731 us    |              }
   0)   0.874 us    |            }
   0)   1.042 us    |          }
   0)   1.186 us    |        }
   0)   0.077 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.230 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.237 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.528 us    |          }
   0)   1.139 us    |        }
   0)   2.704 us    |      }
   0)   3.160 us    |    }
   0)   3.307 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.235 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.231 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.077 us    |                  rcu_read_unlock_strict();
   0)   0.238 us    |                }
   0)   0.387 us    |              }
   0)   0.536 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.075 us    |                rcu_read_unlock_strict();
   0)   0.240 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.241 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.546 us    |              }
   0)   1.189 us    |            }
   0)   1.963 us    |          }
   0)   2.112 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.224 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.289 us    |                  }
   0)   0.443 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.223 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.229 us    |                    }
   0)               |                    make_kgid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.232 us    |                    }
   0)               |                    current_time() {
   0)   0.077 us    |                      ktime_get_coarse_real_ts64();
   0)   0.076 us    |                      timestamp_truncate();
   0)   0.407 us    |                    }
   0)   1.163 us    |                  }
   0)   1.310 us    |                }
   0)   2.638 us    |              }
   0)   2.786 us    |            }
   0)   2.932 us    |          }
   0)   3.094 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.230 us    |          }
   0)   0.083 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.237 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.750 us    |          }
   0)   1.368 us    |        }
   0)   6.877 us    |      }
   0)   7.334 us    |    }
   0)   7.480 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.075 us    |    fpregs_assert_state_consistent();
   0)   0.233 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.084 us    |        __fget_light();
   0)   0.231 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.225 us    |                }
   0)   0.377 us    |              }
   0)   0.520 us    |            }
   0)   0.684 us    |          }
   0)   0.829 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.073 us    |            rcu_read_unlock_strict();
   0)   0.230 us    |          }
   0)   0.103 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.536 us    |          }
   0)   1.166 us    |        }
   0)   2.389 us    |      }
   0)   2.904 us    |    }
   0)   3.050 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.233 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.082 us    |        __fget_light();
   0)   0.229 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.081 us    |                  rcu_read_unlock_strict();
   0)   0.235 us    |                }
   0)   0.385 us    |              }
   0)   0.529 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.073 us    |                rcu_read_unlock_strict();
   0)   0.237 us    |              }
   0)   0.084 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.529 us    |              }
   0)   1.199 us    |            }
   0)   1.966 us    |          }
   0)   2.114 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.081 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.080 us    |                    rcu_read_unlock_strict();
   0)   0.298 us    |                  }
   0)   0.451 us    |                }
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.226 us    |                    }
   0)               |                    make_kgid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.232 us    |                    }
   0)               |                    current_time() {
   0)   0.078 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.701 us    |                    }
   0)   1.460 us    |                  }
   0)   1.611 us    |                }
   0)   2.952 us    |              }
   0)   3.100 us    |            }
   0)   3.249 us    |          }
   0)   3.403 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.239 us    |          }
   0)   0.086 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.092 us    |              rcu_all_qs();
   0)   0.238 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.551 us    |          }
   0)   1.177 us    |        }
   0)   6.994 us    |      }
   0)   7.446 us    |    }
   0)   7.592 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.228 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.086 us    |        __fget_light();
   0)   0.233 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.228 us    |                }
   0)   0.380 us    |              }
   0)   0.524 us    |            }
   0)   0.690 us    |          }
   0)   0.836 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.239 us    |          }
   0)   0.089 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.223 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.521 us    |          }
   0)   1.154 us    |        }
   0)   2.380 us    |      }
   0)   2.839 us    |    }
   0)   2.985 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.230 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.080 us    |        __fget_light();
   0)   0.223 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.093 us    |                  rcu_read_unlock_strict();
   0)   0.243 us    |                }
   0)   0.394 us    |              }
   0)   0.545 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.088 us    |                rcu_read_unlock_strict();
   0)   0.247 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.525 us    |              }
   0)   1.165 us    |            }
   0)   1.947 us    |          }
   0)   2.095 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.077 us    |                    rcu_read_unlock_strict();
   0)   0.449 us    |                  }
   0)   0.605 us    |                }
   0)               |                __cond_resched() {
   0)   0.092 us    |                  rcu_all_qs();
   0)   0.237 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.238 us    |                    }
   0)               |                    current_time() {
   0)   0.078 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.382 us    |                    }
   0)   1.161 us    |                  }
   0)   1.311 us    |                }
   0)   2.823 us    |              }
   0)   2.972 us    |            }
   0)   3.117 us    |          }
   0)   3.269 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.234 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.522 us    |          }
   0)   1.143 us    |        }
   0)   6.809 us    |      }
   0)   7.254 us    |    }
   0)   7.403 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.229 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.086 us    |        __fget_light();
   0)   0.234 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.228 us    |                }
   0)   0.380 us    |              }
   0)   0.540 us    |            }
   0)   0.705 us    |          }
   0)   0.853 us    |        }
   0)   0.077 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.073 us    |            rcu_read_unlock_strict();
   0)   0.232 us    |          }
   0)   0.089 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.083 us    |              rcu_all_qs();
   0)   0.234 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.533 us    |          }
   0)   1.163 us    |        }
   0)   2.407 us    |      }
   0)   2.864 us    |    }
   0)   3.013 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.231 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.080 us    |        __fget_light();
   0)   0.237 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.095 us    |                  rcu_read_unlock_strict();
   0)   0.244 us    |                }
   0)   0.392 us    |              }
   0)   0.537 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.236 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.525 us    |              }
   0)   1.313 us    |            }
   0)   2.088 us    |          }
   0)   2.234 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.081 us    |                    rcu_read_unlock_strict();
   0)   0.287 us    |                  }
   0)   0.437 us    |                }
   0)               |                __cond_resched() {
   0)   0.092 us    |                  rcu_all_qs();
   0)   0.236 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.230 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.234 us    |                    }
   0)               |                    current_time() {
   0)   0.079 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.375 us    |                    }
   0)   1.140 us    |                  }
   0)   1.286 us    |                }
   0)   2.626 us    |              }
   0)   2.772 us    |            }
   0)   2.914 us    |          }
   0)   3.067 us    |        }
